Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Organization Location,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Private Equity Round - Fressnapf,https://www.crunchbase.com/funding_round/fressnapf-private-equity--1a157628,Fressnapf,https://www.crunchbase.com/organization/fressnapf,Private Equity,"Krefeld, Nordrhein-Westfalen, Germany, Europe",,,,2024-07-03,Private Equity,,,,Yes,Fressnapf is a franchise company for pet food.,"Pet, Retail",,https://www.fressnapf.com/,,,,,Private Equity,1,Cinven,Cinven,1,2,"28,069"
Venture Round - Building Logistics Services (BLS),https://www.crunchbase.com/funding_round/building-logistics-services-bls-series-unknown--a54fe42e,Building Logistics Services (BLS),https://www.crunchbase.com/organization/building-logistics-services-bls,Venture - Series Unknown,"Ratingen, Nordrhein-Westfalen, Germany, Europe",37000000,USD,37000000,2024-10-23,,,,,Yes,"Building Logistics Services (BLS) is a logistics services company that provides warehousing, transportation, light assembly services.",Logistics,,https://www.logistics-bls.de/,,69900000,USD,69900000,,2,International Finance Corporation,International Finance Corporation,1,1,"30,758"
Seed Round - Volateq,https://www.crunchbase.com/funding_round/volateq-seed--6289f362,Volateq,https://www.crunchbase.com/organization/volateq,Seed,"Hilden, Nordrhein-Westfalen, Germany, Europe",,,,2022-11-25,Seed,,,,Yes,improving solar plants with drone-base analytics,"Analytics, Artificial Intelligence (AI), Drones, Solar",,https://www.volateq.de,,,,,Seed,1,,,,,"65,944"
Venture Round - REMEMBER,https://www.crunchbase.com/funding_round/remember-d5d3-series-unknown--cd4eb599,REMEMBER,https://www.crunchbase.com/organization/remember-d5d3,Venture - Series Unknown,"Krefeld, Nordrhein-Westfalen, Germany, Europe",,,,2021-07-16,,,,,Yes,Remember is a platform for design articles and gift ideas.,"E-Commerce, Internet",,http://www.remember.de,$10M to $50M,,,,,1,Verdane,Verdane,1,,"140,494"
Non Equity Assistance - Smart CJM,https://www.crunchbase.com/funding_round/smart-cjm-non-equity-assistance--7af6f8d0,Smart CJM,https://www.crunchbase.com/organization/smart-cjm,Non-equity Assistance,"Krefeld, Nordrhein-Westfalen, Germany, Europe",,,,2021-01-01,,,,,No,"Smart CJM provides queue management and customer journey management services for the public sector, healthcare, and retail areas.","Information Technology, Management Consulting, Software",,https://www.smart-cjm.com,Less than $1M,,,,,1,,VentureOut,1,,"129,363"
Grant - Accurec,https://www.crunchbase.com/funding_round/accurec-4fd1-grant--f775f483,Accurec,https://www.crunchbase.com/organization/accurec-4fd1,Grant,"Krefeld, Nordrhein-Westfalen, Germany, Europe",683606,EUR,807259,2017-10-01,,,,,No,"Accurec is a battery recycling company that recycles Nickel-Cadmium (NiCd) , Nickel-Metall hydride (NiMH) and Lithium (Li) batteries.",,,https://accurec.de,,7717968,EUR,9173479,,12,,,,,"153,902"
Private Equity Round - Midoco,https://www.crunchbase.com/funding_round/midoco-private-equity--dfff08b0,Midoco,https://www.crunchbase.com/organization/midoco,Private Equity,"Hilden, Nordrhein-Westfalen, Germany, Europe",,,,2023-11-06,Private Equity,,,,Yes,Midoco is a privately held company that provides software to the travel industry.,"Information Technology, Software",,https://midoco.de/,,,,,M&A,1,VR Equitypartner,VR Equitypartner,1,1,"189,279"
Private Equity Round - EA Elektro-Automatik,https://www.crunchbase.com/funding_round/ea-elektro-automatik-private-equity--0271f51c,EA Elektro-Automatik,https://www.crunchbase.com/organization/ea-elektro-automatik,Private Equity,"Viersen, Nordrhein-Westfalen, Germany, Europe",,,,2023-10-04,Private Equity,,,,Yes,"EA Elektro-Automatik is a manufacturer of laboratory power supplies, high-performance power supplies & electronic loads.","Electronics, Manufacturing",,https://www.elektroautomatik.com,$50M to $100M,,,,M&A,1,"Blackstone Group, EQT, THL","Blackstone Group, EQT, THL",3,,"187,077"
Venture Round - ASK Chemicals,https://www.crunchbase.com/funding_round/ask-chemicals-series-unknown--4e92eeae,ASK Chemicals,https://www.crunchbase.com/organization/ask-chemicals,Venture - Series Unknown,"Hilden, Nordrhein-Westfalen, Germany, Europe",,,,2017-10-12,,,,,Yes,ASK Chemicals is a suppliers of complete solutions and tailor-made consultation services.,"Chemical, Industrial Manufacturing, Manufacturing",,http://www.ask-chemicals.com/,$50M to $100M,265000000,EUR,280842315,M&A,2,Idinvest Partners,Idinvest Partners,1,,"189,394"
Seed Round - SCALARA,https://www.crunchbase.com/funding_round/scalara-seed--1b128277,SCALARA,https://www.crunchbase.com/organization/scalara,Seed,"Brühl, Nordrhein-Westfalen, Germany, Europe",,,,2021-09-05,Seed,,,,Yes,SaaS for property managers,"Developer Platform, Enterprise Software, Transaction Processing",,https://www.scalara.de/,$1M to $10M,,,,Seed,1,neoteq ventures,neoteq ventures,1,,"207,903"
